0.37854,1.8233,-1.2648,-0.1043,0.35829,0.60029,-0.17538,0.83767,-0.056798,-0.75795,0.22681,0.98587,0.60587,-0.31419,0.28877,0.56013,-0.77456,0.071421,-0.5741,0.21342,0.57674,0.3868,-0.12574,0.28012,0.28135,-1.8053,-1.0421,-0.19255,-0.55375,-0.054526,1.5574,0.39296,-0.2475,0.34251,0.45365,0.16237,0.52464,-0.070272,-0.83744,-1.0326,0.45946,0.25302,-0.17837,-0.73398,-0.20025,0.2347,-0.56095,-2.2839,0.0092753,-0.60284
-0.12584,0.36305,-0.017477,-0.8114,0.4834,1.3056,-0.89319,-0.16539,0.030757,0.78535,0.2053,-0.020537,-0.03998,0.44753,0.83871,-0.75073,-0.6124,0.022135,-0.31633,0.77239,-0.47078,1.1829,0.024005,1.2724,0.062115,-1.1389,0.052608,-0.81384,0.20417,-0.024865,1.4703,0.56237,0.16803,-0.31197,0.59655,0.90946,-0.50645,-0.83077,-0.18603,-1.1404,-0.24199,0.27589,-0.08709,-0.14784,1.6086,-0.71549,0.56857,-0.90079,0.41304,-0.25576
0.23709,-0.49856,-1.0792,0.44938,0.65129,-0.020827,-0.23581,-0.077086,-0.42917,0.34349,-0.46078,0.15058,1.6908,0.081415,0.38058,-0.82966,-0.35473,0.84396,0.12697,-0.76117,-0.28762,-1.7802,1.5353,0.15333,-0.7707,0.016573,-0.030927,1.0941,1.1166,-0.6066,1.5888,-0.17859,-0.5575,1.2147,-0.093447,0.62139,-1.3918,1.2802,1.3941,-0.75228,0.29648,0.035917,-0.35889,-0.6431,1.3935,1.1953,0.52134,0.090659,-0.016261,0.38762
0.89896,-0.83413,-1.2935,-0.16621,0.74272,0.22436,-0.71655,-0.8758,0.90983,-0.39252,0.59841,0.71412,1.7031,0.22926,0.30447,-0.23914,-0.33619,0.019467,-0.63332,-0.14014,-1.5712,0.042674,-0.016491,0.16081,0.43581,-0.25596,-0.22224,0.647,-0.56614,-0.44331,0.0085787,-0.5729,-0.17573,0.60776,-0.41806,0.14645,0.029666,-0.6182,-0.16481,-0.74397,0.37756,0.56168,0.052964,0.22831,0.58802,0.22718,-0.087574,-0.89636,0.16088,-0.34649
0.032886,0.99637,-0.6975,-0.58375,0.053403,-0.35758,-0.96735,-0.048156,-0.23417,-0.31642,-0.080246,0.0075121,-0.69211,-0.19357,0.040528,0.74492,0.079019,-0.13893,-1.5938,0.33824,2.5535,0.87576,-0.1597,0.85763,-0.68158,-1.3948,0.13189,0.10129,-0.7461,0.67386,2.5619,-0.19922,0.76751,-0.4867,0.39738,-0.6253,0.63504,-0.1989,-0.0953,-0.22472,0.61698,-0.21968,0.2584,-0.39371,0.47571,0.57736,-0.55713,-0.6259,0.60789,-0.30978
0.25198,-0.27053,0.15597,-0.6832,0.35646,-0.33188,0.21957,-1.4089,-0.9383,0.3568,-0.13437,1.001,-0.61582,0.52027,0.88726,-0.80502,0.13261,0.51073,-0.87135,-0.24688,-0.28592,-0.11932,-0.43096,0.033042,-0.32786,0.093635,-1.0011,0.40974,0.2957,-0.10959,-0.57649,0.19255,-0.3027,0.922,0.084747,0.594,-0.052107,-0.67106,-0.71597,-1.1542,0.2253,0.12821,0.52136,-0.46559,0.47691,-0.845,0.79783,-0.59175,1.1277,0.0036395
-1.5899,1.282,-0.42755,-1.1607,-0.34063,0.18987,-0.37738,0.20062,-0.8085,0.40676,0.36438,-0.39695,0.41525,0.014645,0.171,-0.59182,-0.57068,1.6071,0.64681,0.71872,0.20951,0.66882,-0.15574,0.9836,0.071955,-0.10661,0.20403,-0.50064,-0.64486,-0.0017607,0.28185,0.58157,0.093562,-0.63751,1.0426,0.98346,-0.33911,0.35759,0.3375,-0.35567,-0.64504,-0.70271,-0.48374,0.4752,0.020478,-1.3148,1.1716,0.40149,-0.046846,-0.063013
-0.89579,0.52934,0.34347,-0.81456,0.70837,0.27882,-0.46758,0.08326,-0.61564,-0.013378,-0.21997,0.046065,-0.19145,-0.18299,-0.15451,-0.24116,-0.97106,0.81828,0.29219,0.63458,-0.18069,1.224,-0.15212,0.2085,0.53483,-1.5109,0.53317,-0.41722,-0.62543,-0.41297,0.01368,-0.32377,0.020138,-0.44649,0.62823,0.18681,-0.38337,0.23016,0.61324,-0.48776,-0.061064,0.22374,-0.50313,0.20614,1.1057,-0.58288,0.68872,-0.63711,-0.12975,0.39256
-0.30358,0.53159,0.13903,-0.25133,0.83693,0.4663,-0.679,0.35057,-0.51772,-0.11405,-0.25592,0.15603,-0.56257,0.11571,0.60763,0.060631,-0.69461,0.41449,0.34776,0.62843,-0.12714,1.3573,-0.2645,1.0056,0.26927,-1.1879,0.42472,-0.3652,0.017303,-0.45233,-0.090291,0.14931,0.0069691,-0.23776,0.71817,0.44388,-0.2605,0.17307,0.52404,-0.38064,0.18691,0.4059,-0.52314,0.64573,0.80111,-0.7856,0.72265,-0.36363,0.15969,0.40838
-1.481,1.0343,-0.71882,-1.4073,-0.10019,0.011975,-0.98403,-0.14229,-0.90899,-0.47342,0.61429,0.066266,0.077848,-0.61698,-0.34178,-0.36875,-0.79513,1.3103,-0.63991,1.0368,0.70882,0.68114,0.16561,-0.18911,-0.24598,-1.549,0.27008,-0.7366,-1.1116,-0.21495,1.2203,-0.37251,-0.20693,-1.096,0.83358,-0.35296,-0.16902,1.1368,1.2814,0.44109,-0.49584,-0.31522,0.0084884,-0.2346,-0.83817,-0.34057,0.54253,-0.76976,-0.66335,0.66118
0.98846,1.4535,-0.53081,0.10509,0.84058,0.14018,0.066562,1.3341,-0.75813,-0.35223,0.16588,1.0016,0.019623,-0.66392,0.092825,0.25132,-0.16274,-0.11954,-0.50072,0.67374,0.66886,-0.038679,0.20223,-0.15211,0.12169,-1.8324,-0.85664,-0.62454,-0.31896,0.60221,1.411,0.50157,-0.11413,0.51808,0.847,0.17618,-0.035265,0.56405,-0.38524,0.6027,0.34331,1.1836,-0.37197,-1.1069,0.00012758,-0.18202,-1.3696,-1.497,0.40618,-0.42445
0.38377,0.74479,-0.17246,-0.27042,0.8132,0.30468,-0.45817,-0.067206,-0.43397,-0.67692,-0.57796,0.89105,0.20282,-0.28497,0.62674,-0.6175,-1.5787,-0.89623,0.5256,-0.26341,0.24938,-0.014558,0.91421,-0.44735,0.16784,-2.0874,-0.17728,0.28073,-0.93786,-0.39017,2.2715,-0.89456,-1.1164,-0.28787,-0.14051,-0.66955,0.8284,-0.50843,-0.31298,0.032625,0.90518,0.32746,-0.4458,-0.34966,0.1928,0.45096,-0.66246,1.1898,0.090207,0.24633
1.0657,0.72647,0.25544,-0.74902,1.0527,0.14292,-0.66961,-0.20144,-0.53611,-0.061052,-1.1714,-0.68148,0.15074,0.5099,0.6523,0.54193,-0.65898,0.25774,0.61302,-0.41448,0.77832,1.5309,-1.1495,0.45295,-0.55471,-0.29468,-0.28287,0.88688,0.69938,-0.4333,1.5905,-0.31955,0.32229,0.35761,0.80771,1.1232,0.48697,0.12981,1.0354,-0.7582,0.13029,0.34778,0.022731,0.78253,-0.33915,-0.23697,0.27324,-2.2262,0.05615,-0.19115
0.77598,-0.62699,0.73561,0.4641,-0.80915,-1.0179,0.078357,0.096933,0.82088,0.4002,1.1296,0.57755,1.2671,1.6903,-1.6772,0.28651,-0.82494,0.12285,-1.7724,-0.60763,-0.057792,0.392,-0.012822,-0.73673,0.61797,-0.5209,0.046464,0.12567,0.24212,-0.53144,0.81033,-0.72012,-0.051165,-1.1053,0.5754,0.19055,0.74559,-0.41122,-0.22916,0.093437,0.52923,-0.12919,0.86308,1.2326,0.4405,-0.90437,1.4317,0.39378,0.19752,0.30653
-0.27482,0.42686,-0.42651,0.45108,-1.368,-0.92844,-0.69601,0.5283,1.0182,-0.050926,1.0091,0.40631,1.0853,1.4457,-0.35372,0.022903,0.18605,0.96666,-1.1124,-0.9415,0.21573,1.1655,-0.14146,-0.10847,0.65673,-0.22627,-0.6354,-0.21749,0.3058,0.15937,0.81595,0.19913,-0.34328,0.45887,0.75779,1.3788,0.0064278,0.43603,0.32218,0.094331,0.13103,-0.069903,1.4078,1.2675,0.70157,-1.8133,0.75695,-0.38468,0.84215,-0.34185
-0.063457,-0.74436,0.92907,-0.55327,0.39437,-0.25808,-0.18677,0.02496,-0.1716,0.13956,-0.32155,-0.36284,-0.4959,0.79624,0.39866,0.11942,0.68771,-0.13261,-1.4974,-0.45722,0.086738,0.90889,0.49079,0.33484,0.44729,-1.3216,-0.3101,-0.13958,0.91776,-1.3281,1.8597,0.27072,-0.90553,0.14083,0.37231,0.52991,0.56667,-0.2061,-0.51438,-0.31816,0.17,0.36403,0.65468,-0.08143,0.59535,-0.75424,0.7991,-0.41092,0.17538,0.2694
0.10539,0.088166,0.50218,-0.29796,0.78199,-0.26499,-0.92939,-0.74815,0.50196,0.073711,0.025133,0.6111,0.41774,0.1092,1.0227,0.024711,-1.2925,-0.76389,0.62144,-0.33788,0.49993,-0.19445,0.16224,0.072492,0.1589,-1.2744,-1.0783,0.087868,0.16865,-0.96308,2.0054,-1.258,-0.70409,-0.25683,-0.23631,0.41811,1.0737,0.33579,-0.29077,-0.49453,1.7042,-0.19355,-0.13658,0.29787,-0.34351,0.10233,0.21593,0.27599,0.073518,-0.15073
-0.45409,-0.029469,-0.22313,-0.95349,0.1593,-0.13727,-0.96696,-1.4433,-0.34402,-0.40671,-0.20786,0.28731,0.69453,-0.57119,0.76449,-0.33074,-1.5791,-0.7815,0.22269,-0.65356,1.0348,-0.78932,1.0275,0.089012,-0.03097,-0.69245,-1.4246,0.64846,-0.049594,-0.81872,2.0172,-0.92427,0.051842,-0.049049,-0.64086,0.3248,0.50989,0.73277,-1.1315,0.052031,1.9142,-0.029649,-0.059538,0.26627,-0.41825,0.2287,-0.0044666,0.27318,-0.13008,-0.99238
-0.93676,0.24686,0.30176,-0.1875,0.16958,0.95493,0.1362,-0.15993,-0.35385,-0.3161,-0.055268,0.1664,-0.7262,1.0242,0.057875,0.17521,1.0387,-0.010479,-0.53597,-0.85482,0.82847,-0.23783,-0.026996,-0.66964,0.29424,-1.0396,-0.36231,-0.059796,-0.031422,-0.95009,1.0933,-0.34676,-0.94828,0.40917,-0.47277,0.17479,0.36302,-0.16429,0.37217,-0.2398,-0.014679,-0.20853,-0.18055,-0.96815,1.0879,-0.038903,0.61886,-0.11704,-0.33873,-0.49131
0.62587,1.0335,1.3204,0.22797,-1.8516,0.067215,-0.13443,0.30957,0.7839,-0.032832,-0.073537,0.23221,0.12832,-0.89321,-0.31054,0.61832,1.5967,1.1763,-0.5935,0.027748,-0.046425,-1.2794,-0.44517,-1.1064,0.83257,-0.88162,0.3197,0.63065,-0.37334,-0.068376,1.6253,-1.293,-0.098335,0.022099,-0.081703,0.3701,0.81266,-0.28403,0.93428,0.38508,-0.58319,-0.25014,-0.60852,-0.37729,-0.70942,-0.55607,-0.35366,-0.83458,0.067988,-0.89012
-0.5565,0.12175,-0.38042,-0.05982,0.3703,-0.1341,-0.99118,-0.66348,-1.0864,0.43971,-0.34659,0.34583,-0.27262,-1.2019,0.031173,0.060153,0.5402,-0.17826,-0.42305,0.90708,0.22066,-0.0013721,-0.28784,0.03522,-0.054562,-0.67472,0.35971,-0.38006,-0.36991,-0.82102,0.38856,-0.56153,0.27022,-0.77536,0.42931,-0.011954,0.047132,0.29129,0.65535,0.64946,0.17176,0.79659,-0.91662,-0.63663,-0.47763,0.78646,-0.26319,-0.45325,0.090909,0.48164
-0.048291,0.76591,-0.13756,-0.54446,-0.51872,0.41172,0.65657,0.36927,-0.54792,-0.13799,-0.10604,0.61801,-0.23757,0.76997,-1.3791,0.56718,-0.21852,0.0027546,-0.44865,-0.90242,0.0062196,0.14004,-0.061456,-0.66871,0.22852,-1.6751,-0.49468,1.2727,-0.12646,-1.2449,1.4302,0.2517,-0.28776,0.81401,0.59731,-0.18009,0.92134,-0.52141,-0.33723,-0.20877,0.097432,-0.21389,0.21288,-0.37843,0.73606,-0.37193,0.22154,-0.74399,0.42805,-0.84453
2.1417,1.0848,1.6625,-0.18011,0.32317,-0.39432,0.047555,-0.010772,0.40288,0.071526,0.8221,0.13675,-0.08624,1.9706,-0.34463,0.80307,-0.34742,0.60881,-1.9901,0.098639,0.30846,0.084886,0.74893,-0.70075,1.0365,-0.55606,0.00061991,0.60176,0.29404,0.70679,1.6897,-0.32332,-0.79199,-0.13664,0.061341,-0.54148,0.11427,0.818,-0.43437,0.055223,0.1641,-0.73031,0.29047,0.25318,-1.2868,-0.94394,1.3157,0.065033,-0.58255,-0.34774
2.3134,0.95707,1.23,0.92503,0.56273,-0.13614,-0.052219,-0.24469,-0.4425,0.30727,0.9788,0.76034,0.53289,2.2789,-0.20534,0.8986,0.43409,-0.16625,-1.3397,-0.2472,-0.86675,-0.54478,1.1882,0.039874,0.36411,0.46917,-0.96476,0.091334,0.2078,-0.20132,1.0607,-0.22751,-0.22758,-1.4552,-0.083781,-0.2096,-0.79979,0.014825,-0.24887,0.30271,-0.60615,-0.3571,0.69329,1.1878,-1.127,-0.27969,0.62165,-0.41905,-0.61671,-0.85312
-0.69594,-0.015197,0.41246,-0.50336,-0.47773,0.21521,-1.345,-0.99668,-0.62971,0.28612,-0.22879,0.87106,-0.60353,-0.85978,-0.093951,0.069168,0.030314,-0.25456,-0.32432,0.44061,-0.088468,0.70279,-0.2025,-0.17584,0.36744,-0.3648,0.42469,-0.17506,-0.52988,-0.020148,-0.27031,-0.97203,0.58532,-0.60807,0.34282,-0.4343,-0.11588,-0.17162,0.76425,-0.14252,0.50149,0.57759,-0.3281,-0.015901,-0.2181,-0.018511,0.33165,-0.020661,0.22841,0.74157
